Name:				427_n060_m400_bt10_41238
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.90
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	196	3	0	0	0	0	30	9	11	442.93	0		28.196042
28	197	6	0	0	9	0	26	11	10	244.40	0		29.903293
28	195	2	0	0	9	10	25	8	10	411.16	0		38.816547
28	198	10	0	0	20	0	23	5	9	221.53	0		27.260682
35	234	3	0	0	0	11	30	9	11	442.93	0		28.196042
35	237	6	0	26	9	0	26	11	10	244.40	0		29.903293
35	233	2	0	0	9	20	25	8	10	411.16	0		38.816547
35	235	4	0	25	9	10	16	8	9	134.65	0		24.955611
35	236	4	0	25	9	19	16	8	9	134.65	0		24.955611


