Name:				495_n100_m400_bt100_47106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.80
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	86	86	0	0	0	0	16	12	14	669.06	0		16.082154
21	84	68	0	0	12	0	18	12	11	315.60	0		12.176697
21	83	40	0	18	12	0	23	13	6	332.85	0		23.317689
21	82	15	0	16	0	0	34	5	7	260.91	0		36.893753
21	85	73	0	0	12	11	16	5	12	223.64	0		11.226148
38	157	57	0	0	17	11	18	8	11	345.48	0		11.098145
38	153	7	0	0	0	14	18	10	8	374.06	0		14.206560
38	154	7	0	0	0	22	18	10	8	374.06	0		14.206560
38	156	54	0	18	12	6	13	8	10	159.64	0		6.115596
38	158	73	0	16	5	0	16	5	12	223.64	0		11.226148
38	155	18	0	18	12	16	12	7	9	145.39	0		17.260756


