Name:				553_n100_m400_bt100_53103
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.98
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	168	8	0	0	0	0	35	5	6	138.09	0		6.433109
44	169	43	0	0	5	0	27	14	12	542.84	1		14.067086
44	170	73	0	0	5	12	12	8	8	82.94	1		5.854680
25	91	18	0	27	5	0	31	9	12	511.67	0		34.339696
25	92	56	0	27	14	0	28	10	9	349.53	0		8.699927
25	90	13	0	0	0	6	31	5	11	314.77	0		56.947912
25	94	75	0	0	19	0	14	6	14	163.76	0		11.161664
25	95	86	0	12	5	12	32	8	10	511.46	1		21.703680
25	93	60	0	0	13	12	34	5	8	1104.61	1		26.961001


