Name:				452_n060_m400_bt3_43418
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.45
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	88	1	0	0	0	0	30	9	9	574.44	0		35.357220
13	92	3	0	0	9	0	15	8	7	470.77	0		48.951020
13	93	3	0	0	17	0	15	8	7	470.77	0		48.951020
13	89	2	0	0	0	9	29	11	6	703.06	1		3.702915
13	90	2	0	0	0	15	29	11	6	703.06	1		3.702915
13	91	2	0	0	0	21	29	11	6	703.06	1		3.702915
24	158	1	0	30	0	0	30	9	9	574.44	0		35.357220
24	159	1	0	29	0	9	30	9	9	574.44	0		35.357220
24	161	3	0	0	17	7	15	8	7	470.77	0		48.951020
24	160	2	0	29	0	18	29	11	6	703.06	1		3.702915


