Name:				065_n060_m200_bt3_6704
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.86
Calculation_Time:		2.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	2	0	0	0	0	14	5	11	384.84	0		80.028998
48	154	1	0	0	5	0	27	5	13	289.64	1		5.593645
1	5	3	0	0	10	0	25	13	10	379.69	0		24.991832
1	1	1	0	0	10	10	27	5	13	289.64	1		5.593645
1	2	1	0	0	15	10	27	5	13	289.64	1		5.593645
48	156	3	0	27	5	0	25	13	10	379.69	0		24.991832
48	157	3	0	27	5	10	25	13	10	379.69	0		24.991832
1	4	2	0	0	0	11	14	5	11	384.84	0		80.028998
48	153	1	0	0	5	13	27	5	13	289.64	1		5.593645
48	155	2	0	14	0	0	14	5	11	384.84	0		80.028998


