Name:				400_n060_m400_bt10_39252
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.25
Calculation_Time:		5.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		47 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	41	1	0	0	0	0	24	7	11	198.38	0		6.231499
7	44	7	0	0	7	0	14	7	8	151.56	1		2.090742
47	302	4	0	0	14	0	14	8	11	189.19	0		41.898097
7	47	10	0	24	0	0	16	14	6	331.50	0		20.594016
7	43	4	0	0	0	11	14	8	11	189.19	0		41.898097
7	42	2	0	24	0	6	15	11	11	336.90	1		6.149596
7	45	9	0	40	0	0	15	12	14	499	0		11.038863
7	46	10	0	40	0	14	16	14	6	331.50	0		20.594016
47	304	8	0	14	14	0	16	11	7	245.26	0		5.723496
47	305	8	0	14	14	7	16	11	7	245.26	0		5.723496
47	306	8	0	14	14	14	16	11	7	245.26	0		5.723496
47	307	10	0	40	0	20	16	14	6	331.50	0		20.594016
47	303	7	0	0	14	11	14	7	8	151.56	1		2.090742


