Name:				163_n060_m200_bt100_16474
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.29
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	68	20	0	0	0	0	22	13	11	569.56	0		10.855187
20	69	79	0	0	13	0	14	9	11	945.72	1		7.929296
20	71	84	0	14	13	0	35	9	7	1051.34	0		34.140657
20	67	14	0	14	13	7	32	6	9	960.43	0		29.939167
20	70	84	0	22	0	0	35	9	7	1051.34	0		34.140657
58	192	59	0	22	0	7	31	9	8	384.40	0		13.417256
58	189	13	0	14	13	16	33	5	12	287.04	0		5.795529
58	190	50	0	0	0	11	16	8	9	243.27	0		28.311364
58	191	53	0	22	0	15	32	9	7	468.57	1		4.016119


