Name:				133_n060_m200_bt100_13433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.15
Calculation_Time:		5.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	25	0	0	0	0	24	13	14	1123.70	0		26.426375
8	27	94	0	0	13	0	34	9	6	190.03	0		7.194388
1	4	71	0	0	0	14	20	10	6	322.50	0		57.332703
1	1	8	0	24	0	0	32	12	9	595.18	1		1.714918
8	24	55	0	0	13	6	33	7	8	467.83	0		20.151915
8	26	91	0	0	10	14	19	6	12	391.03	0		25.554256
8	23	9	0	34	13	0	26	7	11	229.67	0		6.036193
8	25	89	0	0	16	14	33	5	11	504.61	0		12.494989
1	3	69	0	0	0	20	25	9	10	270.62	0		13.595760


