Name:				156_n060_m200_bt10_15781
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.80
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	129	2	0	0	0	0	33	11	13	860.61	0		53.511488
40	130	3	0	0	11	0	32	5	10	550.32	0		22.409882
40	131	3	0	0	16	0	32	5	10	550.32	0		22.409882
40	133	8	0	0	11	10	21	9	7	156.15	0		4.150268
40	132	5	0	0	0	13	14	5	13	349.24	1		4.380199
37	117	6	0	14	0	13	20	7	14	248.16	0		3.371878
37	118	7	0	0	11	17	21	8	11	1029.18	0		146.043020
37	119	7	0	32	11	0	21	8	11	1029.18	0		146.043020
37	120	8	0	32	11	11	21	9	7	156.15	0		4.150268
37	116	4	0	32	11	18	13	12	6	209.66	0		17.462518


