Name:				513_n100_m400_bt3_48930
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.70
Calculation_Time:		1.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	136	1	0	0	0	0	17	6	9	364.83	0		34.685953
34	139	3	0	0	6	0	19	13	12	1626.49	1		8.336729
34	138	3	0	0	6	12	19	13	12	1626.49	1		8.336729
34	137	1	0	0	19	0	17	6	9	364.83	0		34.685953
10	43	2	0	19	6	0	18	14	6	660.65	0		22.175666
10	40	1	0	0	0	9	17	6	9	364.83	0		34.685953
10	41	1	0	0	19	9	17	6	9	364.83	0		34.685953
10	42	1	0	0	0	18	17	6	9	364.83	0		34.685953
10	44	3	0	19	6	6	19	13	12	1626.49	1		8.336729
10	45	3	0	19	6	18	19	13	12	1626.49	1		8.336729


