Name:				161_n060_m200_bt100_16274
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.96
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	89	97	0	0	0	0	24	13	10	698.24	0		54.535707
25	87	61	0	0	13	0	15	9	8	172.92	0		17.431860
25	86	53	0	0	0	10	22	11	11	1453.43	1		22.102386
25	88	77	0	0	0	21	21	6	7	270.18	1		4.309309
23	82	97	0	24	0	0	24	13	10	698.24	0		54.535707
23	78	21	0	15	13	0	31	7	13	380.62	0		31.726898
23	81	69	0	15	20	0	35	5	10	412.18	0		28.703695
23	79	61	0	0	13	8	15	9	8	172.92	0		17.431860
23	80	66	0	22	0	10	17	11	14	513.12	1		2.728879


