Name:				391_n060_m400_bt3_38433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.56
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	45	2	0	0	0	0	29	5	8	280.53	0		15.735701
7	46	2	0	0	5	0	29	5	8	280.53	0		15.735701
7	47	2	0	0	10	0	29	5	8	280.53	0		15.735701
7	48	2	0	0	15	0	29	5	8	280.53	0		15.735701
31	202	1	0	0	0	8	29	6	14	430.53	0		5.002556
31	203	1	0	0	6	8	29	6	14	430.53	0		5.002556
31	204	2	0	0	20	0	29	5	8	280.53	0		15.735701
31	205	2	0	0	12	8	29	5	8	280.53	0		15.735701
31	206	2	0	0	17	8	29	5	8	280.53	0		15.735701
31	207	3	0	0	12	16	25	12	10	1379.09	1		6.617839
31	208	3	0	29	0	0	25	12	10	1379.09	1		6.617839


