Name:				463_n060_m400_bt100_44066
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.31
Calculation_Time:		3.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	125	8	0	0	0	0	18	12	7	153.87	0		22.494424
19	129	89	0	0	12	0	21	8	14	456.35	0		22.923517
19	127	33	0	0	0	7	14	12	12	276.83	0		18.646077
19	126	26	0	18	0	0	28	10	10	367.22	0		6.728664
15	98	21	0	18	0	10	16	11	12	386.24	0		27.474376
15	100	30	0	0	20	0	33	5	11	328.69	0		5.340386
19	128	35	0	21	12	0	30	7	6	235.23	0		17.619759
15	99	30	0	0	20	11	33	5	11	328.69	0		5.340386
15	101	32	0	0	12	14	26	7	12	385.05	0		39.584113
15	102	85	0	18	0	22	19	11	8	206.45	0		12.814307


