Name:				429_n060_m400_bt10_41425
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.35
Calculation_Time:		6.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	222	8	0	0	0	0	17	8	7	220.41	0		30.802039
20	125	2	0	0	8	0	24	7	12	373.82	0		19.240370
20	127	6	0	0	15	0	22	8	9	487.19	0		2.780315
34	219	6	0	0	0	7	22	8	9	487.19	0		2.780315
20	128	6	0	0	15	9	22	8	9	487.19	0		2.780315
34	221	7	0	0	8	12	20	6	8	375.93	0		12.669559
20	126	6	0	0	15	18	22	8	9	487.19	0		2.780315
20	130	10	0	22	15	0	21	10	10	357.83	0		26.393127
34	217	4	0	22	15	10	16	9	10	393.38	0		9.592308
34	218	4	0	22	15	20	16	9	10	393.38	0		9.592308
34	220	6	0	0	0	16	22	8	9	487.19	0		2.780315
20	129	8	0	43	15	0	17	8	7	220.41	0		30.802039
34	223	9	0	0	8	20	24	6	8	160.96	1		15.401635


