Name:				489_n100_m400_bt10_46524
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.31
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	40	1	0	0	0	0	25	12	11	345.78	0		6.876115
11	42	7	0	0	12	0	26	9	13	436.26	0		7.505073
11	41	4	0	0	0	11	29	9	6	253.33	0		6.770074
11	43	8	0	0	12	13	12	10	8	254.46	1		10.663735
1	4	5	0	26	12	0	32	9	14	609.89	0		20.453122
1	1	4	0	0	0	17	29	9	6	253.33	0		6.770074
1	2	4	0	0	0	23	29	9	6	253.33	0		6.770074
1	3	4	0	26	12	14	29	9	6	253.33	0		6.770074
1	5	8	0	0	12	21	12	10	8	254.46	1		10.663735


