Name:				583_n100_m400_bt100_56141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.99
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	187	11	0	0	0	0	16	11	8	200.97	0		19.015455
47	189	55	0	0	11	0	28	13	9	517.73	1		1.983869
47	188	35	0	0	11	9	30	10	9	412.35	1		16.528387
47	190	60	0	16	0	0	33	5	14	363.41	1		6.572908
18	75	70	0	0	11	18	13	12	11	207.89	1		7.172886
47	186	10	0	16	5	0	17	6	7	92.70	1		2.251810
18	73	46	0	33	5	0	26	8	9	212.33	0		22.696283
18	76	82	0	33	13	0	23	10	6	259.40	0		7.046734
18	77	85	0	33	13	6	13	7	9	123.04	0		17.621251
18	74	64	0	33	5	9	12	5	6	53.69	0		18.405691
47	191	60	0	16	0	14	33	5	14	363.41	1		6.572908


