Name:				516_n100_m400_bt10_49342
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.83
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	171	2	0	0	0	0	32	11	10	448.50	0		6.771225
41	174	5	0	0	11	0	25	11	7	211.04	0		8.944676
41	172	3	0	0	11	7	30	6	8	199.72	0		14.421182
41	173	4	0	0	0	10	31	7	9	549.90	1		6.351637
33	133	1	0	32	0	0	26	14	7	772.17	0		7.150006
33	137	8	0	0	11	15	16	8	14	933.92	0		12.898337
33	138	8	0	32	14	0	16	8	14	933.92	0		12.898337
33	135	6	0	32	0	7	27	9	6	317.90	0		8.764568
33	136	6	0	32	0	13	27	9	6	317.90	0		8.764568
33	134	4	0	0	0	19	31	7	9	549.90	1		6.351637


