Name:				555_n100_m400_bt100_53266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.57
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	12	36	0	0	0	0	35	10	12	514.08	0		27.091468
3	15	97	0	0	10	0	14	10	14	256.58	0		6.617574
3	13	81	0	14	10	0	15	13	10	215.27	0		7.637001
3	11	28	0	0	0	12	25	8	9	297.77	0		10.760470
3	10	2	0	29	10	0	27	10	9	1254.95	1		10.032860
3	14	86	0	0	0	21	29	9	8	282.62	1		18.159774
27	104	23	0	14	10	10	18	11	9	251.15	0		33.783454
27	105	26	0	35	0	0	25	8	6	207.74	0		70.153909
27	107	79	0	0	10	14	13	7	9	99.11	0		13.104663
27	106	52	0	0	10	23	13	7	7	110.64	0		76.447433


