Name:				368_n060_m400_bt10_36542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.62
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	219	8	0	0	0	0	25	6	11	253.08	1		1.228240
34	220	8	0	0	6	0	25	6	11	253.08	1		1.228240
34	221	8	0	0	12	0	25	6	11	253.08	1		1.228240
44	283	5	0	25	0	0	35	10	8	556.21	0		8.524908
44	284	5	0	25	10	0	35	10	8	556.21	0		8.524908
44	288	10	0	25	0	8	35	8	6	169.82	0		23.866849
44	289	10	0	25	8	8	35	8	6	169.82	0		23.866849
44	286	9	0	0	18	0	15	7	7	141.52	0		14.493333
44	287	9	0	0	18	7	15	7	7	141.52	0		14.493333
44	285	8	0	0	0	11	25	6	11	253.08	1		1.228240


