Name:				074_n060_m200_bt100_7632
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.65
Calculation_Time:		2.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		57 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	171	70	0	0	0	0	25	10	10	823.73	0		17.972788
51	170	56	0	0	10	0	27	9	10	394.61	0		9.373436
51	167	11	0	0	0	10	14	11	14	613.96	1		6.019016
51	168	30	0	0	11	10	17	7	14	397.20	0		9.895407
51	169	41	0	14	0	10	14	10	7	327.97	1		6.900676
57	191	86	0	27	10	0	33	14	11	1079.99	0		22.147811
57	190	56	0	27	10	11	27	9	10	394.61	0		9.373436
57	188	29	0	0	19	0	18	6	6	131.97	0		65.275487
57	189	41	0	14	0	17	14	10	7	327.97	1		6.900676


