Name:				400_n060_m400_bt10_39253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.69
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	21	1	0	0	0	0	24	7	11	198.38	0		6.231499
4	22	3	0	0	7	0	19	8	12	254.12	0		8.431872
4	26	10	0	19	7	0	16	14	6	331.50	0		20.594016
4	24	8	0	19	7	6	16	11	7	245.26	0		5.723496
4	25	8	0	19	7	13	16	11	7	245.26	0		5.723496
4	23	4	0	0	15	0	14	8	11	189.19	0		41.898097
51	334	5	0	35	7	0	24	9	13	516.55	0		16.746949
51	335	8	0	19	7	20	16	11	7	245.26	0		5.723496
51	333	4	0	35	16	0	14	8	11	189.19	0		41.898097
51	332	2	0	35	7	13	15	11	11	336.90	1		6.149596


