Name:				581_n100_m400_bt100_55978
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.94
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	156	69	0	0	0	0	31	11	7	380.39	1		5.414729
38	154	53	0	0	11	0	20	11	13	539.29	0		15.684383
38	153	50	0	0	11	13	12	12	8	126.91	0		15.780291
38	151	3	0	20	11	0	33	14	13	1004.65	0		26.536651
38	152	14	0	0	0	7	14	11	13	330.13	1		2.944727
38	155	67	0	12	11	13	12	5	11	103.92	1		4.379497
35	142	21	0	12	16	13	34	5	7	333.11	0		16.751919
35	144	100	0	12	16	20	31	5	7	110.47	0		7.883567
35	143	72	0	24	11	13	17	5	8	96.80	0		11.476721


