Name:				366_n060_m400_bt10_36482
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.44
Calculation_Time:		5.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		22 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	76	8	0	0	0	0	24	6	8	231.31	0		9.517686
10	68	4	0	0	6	0	14	13	6	242.44	0		8.395331
10	72	5	0	0	6	6	14	7	13	239.70	0		6.237301
10	73	6	0	0	19	0	28	5	11	313.99	0		5.291625
10	74	6	0	0	0	8	28	5	11	313.99	0		5.291625
10	69	4	0	0	0	19	14	13	6	242.44	0		8.395331
10	70	4	0	14	6	0	14	13	6	242.44	0		8.395331
10	75	7	0	0	13	6	34	6	10	429.42	1		10.110698
10	71	4	0	28	6	0	14	13	6	242.44	0		8.395331
22	151	1	0	42	6	0	13	13	11	466.34	0		11.143288
22	154	6	0	0	19	11	28	5	11	313.99	0		5.291625
22	152	2	0	14	6	6	24	5	11	214.76	0		19.465250
22	153	2	0	14	6	17	24	5	11	214.76	0		19.465250
22	155	7	0	0	13	16	34	6	10	429.42	1		10.110698


