Name:				454_n060_m400_bt3_43729
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.25
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	86	3	0	0	0	0	24	7	7	566.87	0		29.529261
6	38	1	0	0	7	0	29	10	13	501.51	0		3.496394
13	88	3	0	0	17	0	24	7	7	566.87	0		29.529261
6	39	1	0	0	7	13	29	10	13	501.51	0		3.496394
13	87	3	0	0	0	7	24	7	7	566.87	0		29.529261
13	85	2	0	0	17	7	12	7	8	226.98	1		6.649645
6	40	1	0	29	7	0	29	10	13	501.51	0		3.496394
6	43	3	0	0	0	14	24	7	7	566.87	0		29.529261
6	41	2	0	0	17	15	12	7	8	226.98	1		6.649645
6	42	2	0	0	0	21	12	7	8	226.98	1		6.649645


