Name:				486_n100_m400_bt10_46177
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.45
Calculation_Time:		7.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	62	9	0	0	0	0	14	13	8	291.72	0		7.834116
16	60	6	0	0	13	0	28	9	9	460.64	1		1.371637
16	58	4	0	0	0	8	12	7	7	73.50	0		6.279647
16	59	5	0	0	13	9	16	10	6	162.35	1		6.391699
25	101	7	0	14	0	0	26	10	13	558.80	0		8.893764
25	100	7	0	14	0	13	26	10	13	558.80	0		8.893764
25	99	4	0	0	0	15	12	7	7	73.50	0		6.279647
16	61	8	0	28	13	0	24	9	11	512.96	0		5.287021
25	102	10	0	28	13	11	22	8	9	524.20	0		23.818916


