Name:				524_n100_m400_bt100_50156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.72
Calculation_Time:		5.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	36	0	0	0	0	30	8	8	245.26	0		38.250088
4	13	6	0	0	8	0	27	7	8	282.09	0		6.687043
4	17	81	0	0	15	0	13	5	7	99.96	0		15.107427
28	116	88	0	0	0	8	27	14	9	476.15	1		8.657313
4	15	52	0	0	20	0	34	5	6	231.45	0		53.763578
28	114	66	0	27	8	0	31	10	11	529.85	0		17.589423
28	113	64	0	27	8	11	23	12	7	399.61	0		19.008591
28	111	18	0	0	20	6	30	5	12	343.87	0		8.624295
28	112	21	0	27	8	18	25	7	10	237.95	0		6.889471
28	115	81	0	0	15	7	13	5	7	99.96	0		15.107427
4	16	54	0	30	0	0	12	8	7	81.82	0		5.720567


