Name:				364_n060_m400_bt3_36371
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.25
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	65	1	0	0	0	0	33	7	10	889.28	0		10.553915
10	66	2	0	0	7	0	32	8	7	538.94	0		10.385143
10	67	2	0	0	15	0	32	8	7	538.94	0		10.385143
10	68	2	0	0	7	7	32	8	7	538.94	0		10.385143
47	303	1	0	0	15	7	33	7	10	889.28	0		10.553915
47	304	1	0	0	0	10	33	7	10	889.28	0		10.553915
47	305	2	0	0	7	14	32	8	7	538.94	0		10.385143
47	307	3	0	0	15	17	32	5	13	719.64	1		6.701489
47	306	2	0	0	7	21	32	8	7	538.94	0		10.385143


