Name:				364_n060_m400_bt3_36389
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.26
Calculation_Time:		2.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	67	2	0	0	0	0	32	8	7	538.94	0		10.385143
10	66	2	0	0	8	0	32	8	7	538.94	0		10.385143
50	324	2	0	0	16	0	32	8	7	538.94	0		10.385143
10	68	2	0	0	0	7	32	8	7	538.94	0		10.385143
50	323	1	0	0	8	7	33	7	10	889.28	0		10.553915
10	65	1	0	0	0	14	33	7	10	889.28	0		10.553915
50	325	2	0	0	15	7	32	8	7	538.94	0		10.385143
50	326	2	0	0	15	14	32	8	7	538.94	0		10.385143
50	327	2	0	0	15	21	32	8	7	538.94	0		10.385143
50	328	3	0	0	8	17	32	5	13	719.64	1		6.701489


