Name:				452_n060_m400_bt3_43459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.56
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	139	1	0	0	0	0	30	9	9	574.44	0		35.357220
21	142	3	0	0	9	0	15	8	7	470.77	0		48.951020
21	143	3	0	0	17	0	15	8	7	470.77	0		48.951020
21	144	3	0	0	9	7	15	8	7	470.77	0		48.951020
21	145	3	0	0	17	7	15	8	7	470.77	0		48.951020
21	140	2	0	15	9	0	29	11	6	703.06	1		3.702915
21	141	2	0	15	9	6	29	11	6	703.06	1		3.702915
44	289	1	0	0	0	9	30	9	9	574.44	0		35.357220
44	290	1	0	0	0	18	30	9	9	574.44	0		35.357220
44	291	3	0	0	9	14	15	8	7	470.77	0		48.951020
44	292	3	0	0	17	14	15	8	7	470.77	0		48.951020
44	293	3	0	0	9	21	15	8	7	470.77	0		48.951020


