Name:				429_n060_m400_bt10_41332
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.44
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	130	10	0	0	0	0	21	10	10	357.83	0		26.393127
20	125	2	0	0	10	0	24	7	12	373.82	0		19.240370
20	126	6	0	0	17	0	22	8	9	487.19	0		2.780315
20	127	6	0	0	17	9	22	8	9	487.19	0		2.780315
20	128	6	0	0	0	10	22	8	9	487.19	0		2.780315
20	129	8	0	0	17	18	17	8	7	220.41	0		30.802039
12	77	2	0	0	10	12	24	7	12	373.82	0		19.240370
12	78	2	0	22	17	0	24	7	12	373.82	0		19.240370
12	79	5	0	24	10	0	35	7	10	445.10	1		5.909753


