Name:				400_n060_m400_bt10_39264
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.90
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	106	9	0	0	0	0	15	12	14	499	0		11.038863
17	103	3	0	0	12	0	19	8	12	254.12	0		8.431872
17	107	10	0	0	0	14	16	14	6	331.50	0		20.594016
17	104	4	0	15	0	0	14	8	11	189.19	0		41.898097
17	102	2	0	19	12	0	15	11	11	336.90	1		6.149596
17	105	7	0	0	0	20	14	7	8	151.56	1		2.090742
51	334	5	0	29	0	0	24	9	13	516.55	0		16.746949
51	335	8	0	29	0	13	16	11	7	245.26	0		5.723496
51	333	4	0	34	12	0	14	8	11	189.19	0		41.898097
51	332	2	0	19	12	11	15	11	11	336.90	1		6.149596


