Name:				160_n060_m200_bt10_16194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.80
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	124	9	0	0	0	0	31	8	14	1126.57	0		14.500932
38	125	9	0	0	8	0	31	8	14	1126.57	0		14.500932
38	122	2	0	0	16	0	28	8	9	250.01	0		9.817424
34	113	8	0	0	0	14	34	9	10	437.14	0		4.425806
38	123	5	0	31	0	0	13	11	12	181.65	1		1.911771
38	126	10	0	0	16	9	25	7	10	188.38	0		6.449604
34	111	4	0	28	16	0	28	9	8	685.85	0		15.938921
34	110	1	0	0	0	24	26	12	6	321.90	0		4.290266
34	112	6	0	0	9	14	20	6	7	333.23	0		67.938994


