Name:				453_n060_m400_bt3_43562
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.61
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		31 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	41	3	0	0	0	0	24	5	14	410.71	0		16.423694
6	37	1	0	0	5	0	19	6	6	180.31	1		2.464071
6	38	1	0	0	11	0	19	6	6	180.31	1		2.464071
6	39	1	0	0	17	0	19	6	6	180.31	1		2.464071
6	40	1	0	0	5	6	19	6	6	180.31	1		2.464071
31	198	2	0	19	5	0	18	13	8	278.52	0		5.946610
31	199	2	0	19	5	8	18	13	8	278.52	0		5.946610
31	200	3	0	0	0	14	24	5	14	410.71	0		16.423694
31	201	3	0	19	18	0	24	5	14	410.71	0		16.423694
31	202	3	0	19	18	14	24	5	14	410.71	0		16.423694
31	203	3	0	19	5	16	24	5	14	410.71	0		16.423694
31	204	3	0	19	10	16	24	5	14	410.71	0		16.423694
31	196	1	0	0	11	6	19	6	6	180.31	1		2.464071
31	197	1	0	0	17	6	19	6	6	180.31	1		2.464071


