Name:				398_n060_m400_bt10_39096
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.73
Calculation_Time:		3.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	71	8	0	0	0	0	15	9	11	215.49	1		1.171464
12	69	3	0	0	9	0	21	11	6	196.69	0		29.177909
12	68	2	0	0	9	6	22	10	11	318.92	0		26.151531
43	282	3	0	0	9	17	21	11	6	196.69	0		29.177909
12	70	4	0	15	0	0	18	6	10	339.38	0		37.375101
43	283	6	0	33	0	0	26	11	11	375.33	0		26.553749
43	284	7	0	0	9	23	24	12	6	212.11	0		27.512863
12	72	9	1	21	9	0	15	10	6	149.90	0		19.497521
43	281	3	0	33	11	0	21	11	6	196.69	0		29.177909
43	280	3	0	33	11	6	21	11	6	196.69	0		29.177909
43	285	9	1	22	9	6	15	10	6	149.90	0		19.497521


