Name:				098_n060_m200_bt10_9994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.18
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	127	10	0	0	0	0	30	11	12	2171.09	0		70.886211
37	126	6	0	0	11	0	19	14	10	485.65	0		5.019975
37	123	1	0	0	11	10	13	8	11	219.71	0		4.271221
37	124	2	0	0	0	12	24	7	10	576.58	1		6.330650
37	125	4	0	0	19	10	24	5	8	170.97	1		3.599145
29	95	10	0	30	0	0	30	11	12	2171.09	0		70.886211
29	94	8	0	19	11	0	30	5	14	302.43	0		11.530293
29	92	1	0	24	0	12	13	8	11	219.71	0		4.271221
29	93	4	0	0	19	18	24	5	8	170.97	1		3.599145


