Name:				451_n060_m400_bt3_43337
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.51
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	265	3	0	0	0	0	22	13	8	254.51	0		28.852677
40	266	3	0	0	0	8	22	13	8	254.51	0		28.852677
40	261	1	0	0	13	0	30	5	10	437.09	0		25.701452
40	262	1	0	0	18	0	30	5	10	437.09	0		25.701452
40	263	1	0	0	13	10	30	5	10	437.09	0		25.701452
21	142	3	0	0	0	16	22	13	8	254.51	0		28.852677
21	141	3	0	22	0	0	22	13	8	254.51	0		28.852677
40	264	2	0	30	13	0	29	9	5	252.94	1		1.292223
21	139	1	0	0	18	10	30	5	10	437.09	0		25.701452
21	140	2	0	0	13	20	29	9	5	252.94	1		1.292223


