Name:				577_n100_m400_bt10_55537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.89
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	193	4	0	0	0	0	17	14	10	605.41	0		17.705525
49	191	1	0	0	14	0	22	11	6	242.04	0		20.846313
49	192	1	0	0	14	6	22	11	6	242.04	0		20.846313
35	137	2	0	0	0	10	22	14	8	283.38	0		11.460255
35	138	2	0	0	0	18	22	14	8	283.38	0		11.460255
35	139	4	0	17	0	0	17	14	10	605.41	0		17.705525
35	140	4	0	34	0	0	17	14	10	605.41	0		17.705525
35	141	5	0	0	14	12	15	11	12	294.72	0		24.554975
35	136	1	0	22	14	0	22	11	6	242.04	0		20.846313


