Name:				544_n100_m400_bt3_52197
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.01
Calculation_Time:		2.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	81	3	0	0	0	0	32	11	7	823.62	0		11.154286
21	80	2	0	0	11	0	33	5	13	725.60	0		21.970962
21	79	2	0	0	16	0	33	5	13	725.60	0		21.970962
21	82	3	0	0	0	7	32	11	7	823.62	0		11.154286
43	167	2	0	0	11	13	33	5	13	725.60	0		21.970962
43	168	2	0	0	16	13	33	5	13	725.60	0		21.970962
43	169	2	0	0	0	14	33	5	13	725.60	0		21.970962
43	170	2	0	0	5	14	33	5	13	725.60	0		21.970962
43	165	1	0	32	0	0	13	9	8	329.51	1		3.989137
43	166	1	0	33	11	0	13	9	8	329.51	1		3.989137


