Name:				398_n060_m400_bt10_39165
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.82
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		22 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	126	1	0	0	0	0	25	10	9	329.93	0		25.044660
21	130	7	0	0	10	0	24	12	6	212.11	0		27.512863
21	131	7	0	0	10	6	24	12	6	212.11	0		27.512863
21	127	3	0	0	10	12	21	11	6	196.69	0		29.177909
21	128	4	0	0	0	9	18	6	10	339.38	0		37.375101
21	129	4	0	0	10	18	18	6	10	339.38	0		37.375101
21	132	10	0	0	16	18	18	6	6	172.63	1		1.696393
22	134	2	0	24	10	0	22	10	11	318.92	0		26.151531
22	133	1	0	24	10	11	25	10	9	329.93	0		25.044660
22	135	3	0	24	10	20	21	11	6	196.69	0		29.177909
22	136	4	0	0	0	19	18	6	10	339.38	0		37.375101
22	137	5	0	25	0	0	15	9	8	289.03	0		26.480754
22	138	5	0	25	0	8	15	9	8	289.03	0		26.480754
22	139	9	0	25	0	16	15	10	6	149.90	0		19.497521


