Name:				368_n060_m400_bt10_36548
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.30
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	219	8	0	0	0	0	25	6	11	253.08	1		1.228240
34	220	8	0	0	6	0	25	6	11	253.08	1		1.228240
34	221	8	0	0	12	0	25	6	11	253.08	1		1.228240
4	27	2	0	25	0	0	35	8	13	370.20	0		17.287383
4	28	3	0	0	18	0	20	5	13	150.77	0		19.189506
4	25	1	0	25	8	0	27	8	6	193.44	0		13.717801
4	26	1	0	25	16	0	27	8	6	193.44	0		13.717801
4	29	7	0	0	0	11	20	10	14	351.20	1		4.180642
4	30	7	0	25	8	6	20	10	14	351.20	1		4.180642
4	31	8	0	0	10	11	25	6	11	253.08	1		1.228240


