Name:				373_n060_m400_bt100_36797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.35
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	231	81	0	0	0	0	16	11	13	312	0		13.289633
34	227	37	0	0	11	0	14	12	12	229.34	0		22.983227
34	228	37	0	0	11	12	14	12	12	229.34	0		22.983227
34	226	9	0	0	0	13	18	9	12	413.78	0		12.153809
30	201	26	0	14	11	0	14	10	10	211.08	0		7.681113
34	225	2	0	0	11	24	13	11	6	171.17	0		14.655846
34	229	60	0	16	0	0	23	8	7	251.46	1		3.231918
30	200	7	0	14	11	10	12	9	13	226.52	0		27.520626
34	230	76	0	39	0	0	16	10	8	205.75	0		3.081220
30	202	53	0	28	11	0	32	6	6	118.77	0		7.269474
30	204	74	0	28	17	0	29	5	12	276.30	1		8.969625
30	203	54	0	39	0	8	16	8	11	150.71	1		1.451126


