Name:				402_n060_m400_bt100_39361
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.84
Calculation_Time:		2.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		59 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	28	0	0	0	0	22	11	9	349.03	0		9.398390
2	7	72	0	0	11	0	13	13	14	428.50	0		10.236537
59	393	69	0	0	0	9	12	6	14	111.51	0		12.674550
2	8	76	0	13	11	0	22	7	8	136.70	0		2.229373
59	390	25	0	13	18	0	28	6	10	206.27	0		5.969915
59	391	48	0	22	0	0	26	11	14	545.90	0		16.658301
2	9	76	0	13	11	8	22	7	8	136.70	0		2.229373
2	10	93	0	13	11	16	23	6	10	155.48	0		9.101910
59	392	54	0	13	18	10	23	6	7	97.58	0		42.791089
59	389	17	0	13	18	17	13	6	12	123.44	0		10.811784
59	394	95	0	22	0	14	21	6	7	131.04	1		2.927730


