Name:				544_n100_m400_bt3_52170
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.19
Calculation_Time:		7.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	33	3	0	0	0	0	32	11	7	823.62	0		11.154286
8	32	2	0	0	11	0	33	5	13	725.60	0		21.970962
8	29	1	0	0	16	0	13	9	8	329.51	1		3.989137
8	34	3	0	0	0	7	32	11	7	823.62	0		11.154286
6	21	2	0	0	11	13	33	5	13	725.60	0		21.970962
6	24	3	0	0	0	14	32	11	7	823.62	0		11.154286
8	30	1	0	0	16	8	13	9	8	329.51	1		3.989137
8	31	1	0	0	16	16	13	9	8	329.51	1		3.989137
6	22	2	0	13	16	0	33	5	13	725.60	0		21.970962
6	23	2	0	13	16	13	33	5	13	725.60	0		21.970962


