Name:				585_n100_m400_bt100_56283
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.55
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	115	44	0	0	0	0	31	5	14	338.52	0		48.876307
31	116	66	0	0	5	0	33	5	11	329.63	0		8.709074
31	117	79	0	0	10	0	14	11	11	184.65	0		9.997213
31	114	14	0	0	5	11	20	8	8	211.36	0		52.292517
31	118	97	0	0	13	11	16	7	8	396.80	0		27.674544
29	109	94	0	33	5	0	25	9	14	1196.03	0		48.679557
29	106	16	0	0	5	19	17	13	10	261.70	0		8.183162
29	108	68	0	33	14	0	19	8	11	214.09	0		17.057211
29	107	47	0	33	14	11	19	7	8	108.65	1		1.639707


