Name:				428_n060_m400_bt10_41252
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.68
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	32	8	11	400.41	0		4.994290
1	2	1	0	0	8	0	32	8	11	400.41	0		4.994290
1	3	4	0	0	0	11	14	13	9	292.79	0		5.132699
1	4	9	0	0	0	20	17	10	8	150.98	0		7.701039
34	218	1	0	0	16	0	32	8	11	400.41	0		4.994290
34	220	6	0	32	0	0	14	14	9	308.99	0		4.194740
34	219	4	0	32	0	9	14	13	9	292.79	0		5.132699
34	221	9	0	0	13	11	17	10	8	150.98	0		7.701039
34	222	9	0	0	13	19	17	10	8	150.98	0		7.701039


