Name:				404_n060_m400_bt100_39446
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.78
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	48	5	0	0	0	0	15	13	13	490.45	0		8.996254
8	52	95	0	0	13	0	29	11	7	324.89	0		10.598545
8	49	24	0	0	13	7	15	10	11	305.10	0		5.474269
8	51	69	0	0	0	13	13	9	8	110.66	0		24.288501
8	50	49	0	0	13	18	15	11	7	201.95	1		18.841550
50	326	43	0	15	0	0	20	13	7	214.10	0		12.386310
50	323	17	0	29	13	0	27	5	9	206.06	0		11.281913
50	325	37	0	15	0	7	22	7	7	119.76	0		54.387276
50	328	92	0	15	7	7	26	6	14	446.90	1		4.936713
50	327	56	0	15	0	14	26	6	13	392.39	1		5.212216
50	324	19	0	15	13	7	12	5	14	106.30	1		2.431020


