Name:				394_n060_m400_bt3_38714
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.61
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	61	2	0	0	0	0	25	10	7	364.48	0		41.402413
9	62	2	0	0	10	0	25	10	7	364.48	0		41.402413
9	63	2	0	0	0	7	25	10	7	364.48	0		41.402413
9	64	2	0	0	10	7	25	10	7	364.48	0		41.402413
9	65	2	0	0	0	14	25	10	7	364.48	0		41.402413
9	66	3	0	0	20	0	17	5	7	235.42	0		65.693871
20	134	2	0	0	10	14	25	10	7	364.48	0		41.402413
20	135	3	0	0	20	7	17	5	7	235.42	0		65.693871
20	136	3	0	0	20	14	17	5	7	235.42	0		65.693871
20	137	3	0	0	0	21	17	5	7	235.42	0		65.693871
20	132	1	0	0	5	21	21	9	8	242.86	1		1.093841
20	133	1	0	0	14	21	21	9	8	242.86	1		1.093841


