Name:				374_n060_m400_bt100_36831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.93
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	58	0	0	0	0	26	8	14	323.65	0		23.012026
1	3	70	0	0	8	0	12	10	7	122.73	0		22.600431
1	1	26	0	0	18	0	12	5	10	77.88	0		9.264477
1	4	98	0	0	8	7	14	7	7	73.58	1		2.354208
5	32	21	0	26	0	0	31	12	9	448.65	0		4.129114
5	31	14	0	26	12	0	31	9	10	283.80	0		31.289060
5	35	85	0	0	0	14	24	8	14	418.53	0		17.970595
5	33	35	0	26	0	9	15	10	12	299.57	0		13.467581
5	29	9	0	26	12	10	19	7	7	178.42	0		9.121525
5	30	9	0	26	12	17	19	7	7	178.42	0		9.121525
5	34	52	0	26	0	21	14	8	8	164.75	0		15.024452


