Name:				464_n060_m400_bt100_44116
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.72
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	292	48	0	0	0	0	27	6	13	241.85	0		8.799558
44	291	4	0	0	6	0	19	9	11	274.63	0		7.817488
44	293	72	0	0	15	0	15	5	11	92.41	0		6.001109
44	294	72	0	0	20	0	15	5	11	92.41	0		6.001109
48	315	3	0	19	6	0	29	14	11	628.45	0		43.010073
48	316	6	0	0	6	11	26	12	14	563.94	0		14.602321
48	320	91	0	0	0	13	31	6	9	313.80	0		122.449305
48	317	19	0	0	18	11	14	5	12	134.39	0		9.479831
48	318	31	0	26	6	11	22	7	11	198.39	1		1.832950
48	319	51	1	48	6	0	14	10	6	101.29	1		3.353805


