Name:				392_n060_m400_bt3_38480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.75
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	302	1	0	0	0	0	27	9	8	481.66	0		33.490434
45	303	2	0	0	9	0	25	11	7	388.87	0		29.940867
45	304	2	0	0	9	7	25	11	7	388.87	0		29.940867
45	305	2	0	0	9	14	25	11	7	388.87	0		29.940867
45	306	3	0	0	9	21	15	12	5	272.93	1		3.976991
45	307	3	0	25	9	0	15	12	5	272.93	1		3.976991
45	308	3	0	25	9	5	15	12	5	272.93	1		3.976991
45	309	3	0	25	9	10	15	12	5	272.93	1		3.976991
6	35	1	0	0	0	8	27	9	8	481.66	0		33.490434
6	36	3	0	25	9	15	15	12	5	272.93	1		3.976991
6	37	3	0	25	9	20	15	12	5	272.93	1		3.976991
6	38	3	0	25	9	25	15	12	5	272.93	1		3.976991
6	39	3	0	40	9	0	15	12	5	272.93	1		3.976991


