Name:				578_n100_m400_bt10_55564
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.08
Calculation_Time:		3.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	35	1	0	0	0	0	30	12	8	346.84	1		5.495736
20	78	8	0	0	12	0	19	8	10	272.46	0		30.234985
20	79	8	0	0	12	10	19	8	10	272.46	0		30.234985
20	77	2	0	19	12	0	22	10	8	416.02	0		33.161656
20	80	9	0	0	20	0	14	5	11	340.90	0		24.666522
10	37	9	0	0	20	11	14	5	11	340.90	0		24.666522
10	34	1	0	0	0	8	30	12	8	346.84	1		5.495736
10	36	2	0	19	12	8	22	10	8	416.02	0		33.161656
10	38	10	0	0	0	16	22	6	13	195.13	1		5.548379
10	39	10	0	0	6	16	22	6	13	195.13	1		5.548379


