Name:				404_n060_m400_bt100_39456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.52
Calculation_Time:		3.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	264	72	0	0	0	0	14	12	6	168.07	1		2.363187
42	260	12	0	0	12	0	30	8	12	536.91	0		20.486667
42	266	97	0	0	12	12	20	7	8	314.41	0		15.351407
42	265	94	0	14	0	0	29	7	11	315.22	0		9.075338
42	263	69	0	0	12	20	13	9	8	110.66	0		24.288501
42	262	56	0	14	0	11	26	6	13	392.39	1		5.212216
42	261	44	0	30	12	0	12	11	14	228.66	0		5.505890
43	268	43	1	43	0	0	20	13	7	214.10	0		12.386310
43	269	67	0	30	12	14	16	8	13	293.14	0		28.541250
43	267	38	0	43	0	7	14	10	9	163.16	0		3.791024
43	270	72	0	43	10	7	14	12	6	168.07	1		2.363187


