Name:				369_n060_m400_bt10_36593
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.93
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	216	10	0	0	0	0	31	7	6	204.49	0		9.022447
31	214	9	0	0	7	0	30	9	10	303.47	0		9.398251
31	215	10	0	0	16	0	31	7	6	204.49	0		9.022447
31	213	7	0	0	16	6	31	8	11	402.46	0		23.820414
31	212	5	0	0	0	6	16	7	11	152.65	0		6.994056
31	217	10	0	0	7	10	31	7	6	204.49	0		9.022447
44	296	9	0	0	7	16	30	9	10	303.47	0		9.398251
44	295	8	0	16	0	6	15	7	14	256.42	0		6.724354
44	297	10	0	0	16	17	31	7	6	204.49	0		9.022447
44	298	10	0	0	16	23	31	7	6	204.49	0		9.022447
44	294	4	0	31	0	0	23	14	9	496.56	1		2.357948


