Name:				157_n060_m200_bt10_15891
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.51
Calculation_Time:		1.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	76	5	0	0	0	0	25	8	12	371.87	0		5.265865
23	74	1	0	0	8	0	24	10	14	753.26	1		2.939387
23	78	8	0	0	18	0	31	5	7	663.45	0		16.933253
22	73	8	0	0	18	7	31	5	7	663.45	0		16.933253
23	75	3	0	0	0	12	13	8	11	235.98	0		11.336305
22	71	4	0	25	0	0	35	11	10	811.84	0		7.545596
22	72	5	0	25	0	10	25	8	12	371.87	0		5.265865
22	70	3	1	50	0	10	13	8	11	235.98	0		11.336305
23	77	6	0	0	8	14	25	10	9	474.29	1		1.931263


