Name:				423_n060_m400_bt3_41180
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.77
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	60	1	0	0	0	0	33	6	14	291.89	0		15.706961
9	61	1	0	0	6	0	33	6	14	291.89	0		15.706961
9	63	3	0	0	12	0	13	9	14	213.38	0		9.111684
9	64	3	0	0	0	14	13	9	14	213.38	0		9.111684
9	65	3	0	0	9	14	13	9	14	213.38	0		9.111684
9	66	3	0	13	12	0	13	9	14	213.38	0		9.111684
9	62	2	0	13	0	14	19	5	10	290.72	1		4.667344
35	217	1	0	26	12	0	33	6	14	291.89	0		15.706961
35	220	3	0	13	5	14	13	9	14	213.38	0		9.111684
35	218	2	0	13	14	14	19	5	10	290.72	1		4.667344
35	219	2	0	26	18	0	19	5	10	290.72	1		4.667344


