Name:				161_n060_m200_bt100_16233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		163.29
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	89	97	0	0	0	0	24	13	10	698.24	0		54.535707
25	87	61	0	0	13	0	15	9	8	172.92	0		17.431860
25	86	53	0	0	0	10	22	11	11	1453.43	1		22.102386
25	88	77	0	0	0	21	21	6	7	270.18	1		4.309309
15	51	11	0	15	13	0	23	12	8	430.32	0		51.598458
15	52	28	0	0	13	8	35	8	6	1278.08	0		42.078020
15	55	95	0	24	0	0	14	12	10	421.54	0		27.175081
15	54	83	0	0	13	14	25	8	8	393.02	0		24.392459
15	53	78	0	22	0	10	20	6	10	607.54	0		63.796023


