Name:				163_n060_m200_bt100_16441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.61
Calculation_Time:		2.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	13	64	0	0	0	0	22	13	11	452.40	0		12.741274
4	15	94	0	0	13	0	14	12	6	152.87	0		11.951041
4	11	5	0	0	0	11	21	9	13	342.95	1		3.194040
21	75	85	0	0	13	6	16	12	10	250.67	0		8.440041
4	14	92	0	22	0	0	31	5	10	206.09	0		34.072474
21	74	47	0	0	13	16	20	8	14	397.19	0		7.947401
21	73	7	0	22	5	0	14	14	14	293.83	0		24.493197
21	72	2	0	36	5	0	24	13	7	251.01	0		16.895463
4	12	8	0	22	19	0	30	5	6	120.69	0		3.094222


