Name:				423_n060_m400_bt3_41148
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.42
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	353	1	0	0	0	0	33	6	14	291.89	0		15.706961
54	356	3	0	0	6	0	13	9	14	213.38	0		9.111684
54	357	3	0	0	15	0	13	9	14	213.38	0		9.111684
54	358	3	0	0	0	14	13	9	14	213.38	0		9.111684
54	354	2	0	13	6	0	19	5	10	290.72	1		4.667344
54	355	2	0	13	11	0	19	5	10	290.72	1		4.667344
38	236	1	0	13	16	0	33	6	14	291.89	0		15.706961
38	238	3	0	0	9	14	13	9	14	213.38	0		9.111684
38	239	3	0	32	6	0	13	9	14	213.38	0		9.111684
38	237	2	0	0	18	14	19	5	10	290.72	1		4.667344


