Name:				073_n060_m200_bt100_7513
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.94
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		56 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	40	27	0	0	0	0	26	11	10	304.23	0		14.612253
13	39	8	0	0	11	0	35	8	11	410.97	0		8.338074
13	38	5	0	35	11	0	14	13	14	416.32	0		7.920234
13	41	56	0	0	0	10	17	8	8	291.84	0		40.190503
56	183	76	0	26	0	0	33	9	12	572.17	0		7.388651
56	184	88	0	35	11	14	18	12	11	403.40	0		42.798631
56	180	7	0	26	0	12	26	9	7	188.49	0		14.240543
56	181	7	0	26	0	19	26	9	7	188.49	0		14.240543
56	182	70	0	0	0	18	14	10	9	246.76	0		12.370274


