Name:				579_n100_m400_bt10_55741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.77
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	284	8	0	0	0	0	19	13	11	584.83	0		9.277177
72	283	6	0	0	13	0	16	9	14	561.88	0		8.266950
4	13	7	0	0	0	11	24	9	6	462.57	0		42.142824
72	281	2	0	16	13	0	27	8	7	263.24	1		2.537051
72	282	2	0	16	13	7	27	8	7	263.24	1		2.537051
4	14	8	0	19	0	0	19	13	11	584.83	0		9.277177
4	15	8	0	38	0	0	19	13	11	584.83	0		9.277177
4	11	6	0	0	13	14	16	9	14	561.88	0		8.266950
4	10	4	0	24	0	11	35	5	10	354.36	0		6.460569
4	12	7	0	0	0	17	24	9	6	462.57	0		42.142824
72	280	1	0	43	13	0	12	7	7	280.20	0		12.335128


