Name:				516_n100_m400_bt10_49307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.17
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	101	7	0	0	0	0	28	7	11	522.61	0		90.329082
17	63	7	0	0	7	0	28	7	11	522.61	0		90.329082
17	62	5	0	0	14	0	25	11	7	211.04	0		8.944676
17	61	3	0	0	14	7	30	6	8	199.72	0		14.421182
17	64	9	0	0	20	7	14	5	6	68.52	0		19.772158
25	97	2	0	0	0	11	32	11	10	448.50	0		6.771225
17	60	1	0	28	7	0	26	14	7	772.17	0		7.150006
25	100	6	0	0	0	21	27	9	6	317.90	0		8.764568
25	98	3	0	0	14	15	30	6	8	199.72	0		14.421182
25	99	4	0	28	0	0	31	7	9	549.90	1		6.351637


