Name:				370_n060_m400_bt10_36664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.13
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	213	7	0	0	0	0	27	9	10	586.94	0		25.451622
33	212	4	0	0	9	0	26	9	9	563.88	0		45.053023
33	215	9	0	0	9	9	20	9	8	165.16	0		41.691532
33	214	8	0	26	9	0	21	12	11	279.47	1		1.962827
48	319	7	0	0	0	10	27	9	10	586.94	0		25.451622
48	315	4	0	0	9	17	26	9	9	563.88	0		45.053023
48	316	5	0	0	0	20	18	6	7	148.42	0		26.908423
48	317	5	0	27	0	0	18	6	7	148.42	0		26.908423
48	318	6	0	26	9	11	22	7	8	143.65	1		5.271872


