Name:				545_n100_m400_bt3_52227
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.35
Calculation_Time:		6.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	115	1	0	0	0	0	25	12	12	458.95	0		3.093045
9	35	2	0	0	12	0	30	8	7	747.79	1		4.863795
9	36	2	0	0	12	7	30	8	7	747.79	1		4.863795
9	38	3	0	0	20	0	34	5	10	374.08	0		15.685300
9	39	3	0	0	20	10	34	5	10	374.08	0		15.685300
29	117	3	0	0	20	20	34	5	10	374.08	0		15.685300
9	37	2	0	0	12	14	30	8	7	747.79	1		4.863795
29	118	3	0	25	0	0	34	5	10	374.08	0		15.685300
29	116	2	0	0	0	12	30	8	7	747.79	1		4.863795


