Name:				516_n100_m400_bt10_49267
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.70
Calculation_Time:		6.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	130	1	0	0	0	0	26	14	7	772.17	0		7.150006
32	132	6	0	0	14	0	27	9	6	317.90	0		8.764568
5	18	5	0	0	14	6	25	11	7	211.04	0		8.944676
32	131	4	0	0	0	7	31	7	9	549.90	1		6.351637
32	129	1	0	26	0	0	26	14	7	772.17	0		7.150006
5	17	1	0	31	0	7	26	14	7	772.17	0		7.150006
5	21	8	0	0	14	13	16	8	14	933.92	0		12.898337
5	19	6	0	27	14	0	27	9	6	317.90	0		8.764568
5	20	6	0	25	14	6	27	9	6	317.90	0		8.764568


